Challenge3,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Date,Birmingham,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
Column1,Column2,Cardiff,Glasgow,Leeds,Liverpool,London,Manchester,Reading,Southampton
06/01/2020,"108,644.35","184,506.62","152,061.67","202,556.46","312,779.55","162,078.84","144,078.16","124,010.00","181.076,67"
07/01/2020,"86,771.83","165,636.03","196,970.00","189,635.24","302,355.56","205,889.68","152,063.47","125,019.85","167.437,97"
08/01/2020,"94,510.72","189,339.90","174,527.44","223,848.44","318,931.00","184,522.08","145,332.64","118,725.86","157.430,45"
09/01/2020,"90,518.80","142,425.89","157,796.09","213,861.94","315,800.63","183,486.43","126,479.48","107,338.00","166.006,06"
10/01/2020,"98,608.51","179,957.44","174,109.69","273,705.60","284,398.24","199,130.61","161,696.41","86,017.52","156.176,55"
13/01/2020,"95,948.26","168,206.85","200,946.38","213,261.33","339,493.44","214,947.39","192,038.96","87,227.20","218.448,60"
14/01/2020,"101,601.93","166,254.48","178,345.23","234,591.00","336,669.76","154,816.68","128,547.99","83,347.27","208.634,91"
15/01/2020,"122,971.05","150,451.91","190,866.18","272,419.60","356,523.63","198,465.44","189,347.28","107,162.60","181.654,17"
16/01/2020,"103,519.00","140,149.57","209,127.35","243,845.01","394,807.20","190,477.06","177,120.54","107,107.33","193.461,46"
17/01/2020,"87,660.31","177,485.37","176,152.03","235,832.25","336,017.60","203,268.99","159,120.55","86,344.92","211.049,76"
20/01/2020,"99,729.48","164,515.20","205,104.56","202,580.01","286,809.47","236,108.70","141,004.75","87,024.17","177.595,79"
21/01/2020,"93,674.14","194,017.27","181,575.07","237,641.13","386,748.61","205,746.54","153,794.30","113,353.48","212.026,78"
22/01/2020,"111,985.49","142,353.13","211,805.99","255,042.14","344,989.21","244,282.32","161,683.36","84,656.88","159.420,09"
23/01/2020,"86,424.12","165,157.90","199,534.53","214,356.55","414,985.39","196,232.06","131,872.62","115,750.54","176.711,73"
24/01/2020,"97,393.08","172,776.82","182,333.21","269,202.25","335,076.37","178,175.58","167,838.33","105,274.73","191.491,60"
27/01/2020,"112,857.36","162,460.62","197,486.39","203,908.41","353,259.31","237,845.30","156,600.17","93,421.27","181.499,91"
